created_at,full_text,text_clean,favorite_count,retweet_count,reply_count,quote_count
Fri Aug 29 23:45:25 +0000 2025,@prabowo Gaji mrk berdasarkan UMR Dan bayarkan tunjangan mereka secara natura. Kami berharap yg mau jadi anggota DPR nanti adalah org2 yg motivasinya mengabdi buat negeri bukan motivasi utama mencari penghasilan!,gaji mrk berdasarkan umr dan bayarkan tunjangan mereka secara natura kami berharap yg mau jadi anggota dpr nanti adalah org2 yg motivasinya mengabdi buat negeri bukan motivasi utama mencari penghasilan,0,0,1,0
Fri Aug 29 23:44:38 +0000 2025,@BebekShuba Apa bedanya dia sama DPR yang arogan? Beda di nominal gaji?,apa bedanya dia sama dpr yang arogan beda di nominal gaji,0,0,0,0
Fri Aug 29 23:44:33 +0000 2025,mulut2 mereka ini emang yg jadi pemicu udahmah rakyat lagi marah liat kenaikan gaji DPR korupsi pajak naik segala macem eh denger mereka mulutnya lemes joget2,mulut2 mereka ini emang yg jadi pemicu udahmah rakyat lagi marah liat kenaikan gaji dpr korupsi pajak naik segala macem eh denger mereka mulutnya lemes joget2,0,1,1,0
Fri Aug 29 23:43:36 +0000 2025,Kalo gaji anggota DPR ikut skema UMR apa masih banyak orang mau nyaleg @DPR_RI ?,kalo gaji anggota dpr ikut skema umr apa masih banyak orang mau nyaleg,0,0,0,0
Fri Aug 29 23:43:31 +0000 2025,@KompasTV Tuntutan Rakyat yg UTAMA : TURUNKAN GAJI ANGGOTA DPR MAKSIMAL 2X UMR ITU SUDAH TAKE HOME PAY ,tuntutan rakyat yg utama turunkan gaji anggota dpr maksimal 2x umr itu sudah take home pay,1,0,0,0
Fri Aug 29 23:43:00 +0000 2025,@OposisiCerdas tetap dpr gaji ratusan juta sebulan,tetap dpr gaji ratusan juta sebulan,0,0,0,0
Fri Aug 29 23:42:43 +0000 2025,@Cocottetanggaa @LexWu_13 Ya lo marahinnya keyang ACC kenaikan lah? Lo pernah kerja di perusahaan kan? Pasti yg naekin gaji lo ya FAD bukan komi pengawas. Yg narkin gaji personil negara ya bkn dpr tapi menkeu.selidiki dia,ya lo marahinnya keyang acc kenaikan lah lo pernah kerja di perusahaan kan pasti yg naekin gaji lo ya fad bukan komi pengawas yg narkin gaji personil negara ya bkn dpr tapi menkeu selidiki dia,0,0,1,0
Fri Aug 29 23:38:24 +0000 2025,Faktor yang membuat rakyat marah ke DPR salah satunya adalah gaji mereka yang selangit dengan tunjangan yang tidak perlu2 banget ditambah pajak mereka negara yg tanggung. Apalagi mereka joget2 makin marahlah rakyat. Ya itulah yg kalian pilih. Hasil banson dan uang 100.000,faktor yang membuat rakyat marah ke dpr salah satunya adalah gaji mereka yang selangit dengan tunjangan yang tidak perlu2 banget ditambah pajak mereka negara yg tanggung apalagi mereka joget2 makin marahlah rakyat ya itulah yg kalian pilih hasil banson dan uang 100 000,0,0,0,0
Fri Aug 29 23:37:54 +0000 2025,ini baru tunjangan DPR masih ada yg blm dihitung tunjangan menteri wakil menteri ukp dan stafsus T.T yg dibilang oleh mereka gaji pengabdian itu (saking sedikitnya bagi mereka) klo pengabdian kenapa ga langsung aja dibagi bagiin ke guru honorer dan nakes T.T,ini baru tunjangan dpr masih ada yg blm dihitung tunjangan menteri wakil menteri ukp dan stafsus t t yg dibilang oleh mereka gaji pengabdian itu saking sedikitnya bagi mereka klo pengabdian kenapa ga langsung aja dibagi bagiin ke guru honorer dan nakes t t,0,0,0,0
Fri Aug 29 23:36:50 +0000 2025,percuma kalian marah marah bilang kenapa gaji dpr dinaikin? buset gaji dpr sehari 3 juta LAHH KOCAKKKK liatt visi misi nya noh meningkatkan gaji gaji semua pejabat MAMAM TUUU https://t.co/565DnsRHzi,percuma kalian marah marah bilang kenapa gaji dpr dinaikin buset gaji dpr sehari 3 juta lahh kocakkkk liatt visi misi nya noh meningkatkan gaji gaji semua pejabat mamam tuuu,0,0,0,0
Fri Aug 29 23:36:25 +0000 2025,aku baru nonton cuplikan video anggota dpr yg gamau dibandingin gajinya sama orang yg gajinya umr mana awalnya dia bilang gabisa dong mba bandingin gaji saya wahara jelata seperti tukang becak dan buruh sebelum saya gabung ke dpr aja gaki saya udah 80 jt ,aku baru nonton cuplikan video anggota dpr yg gamau dibandingin gajinya sama orang yg gajinya umr mana awalnya dia bilang gabisa dong mba bandingin gaji saya wahara jelata seperti tukang becak dan buruh sebelum saya gabung ke dpr aja gaki saya udah 80 jt,0,0,1,0
Fri Aug 29 23:36:11 +0000 2025,Kemarin agak mikir ini perlu kah atau tidak demi inklusive untuk yg gagal dapat s1 dll Ku rasa baiknya mereka harus minimal s2 demi tercapainya orang orang yg tidak mendapatkan pendidikan yg layak menjadi layak tentunya gaji anggota dpr sebatas UMR non tunjangan,kemarin agak mikir ini perlu kah atau tidak demi inklusive untuk yg gagal dapat s1 dll ku rasa baiknya mereka harus minimal s2 demi tercapainya orang orang yg tidak mendapatkan pendidikan yg layak menjadi layak tentunya gaji anggota dpr sebatas umr non tunjangan,0,0,2,0
Fri Aug 29 23:35:32 +0000 2025,Kalo gaji dpr kecil masi ada yg mau jadi dpr ga,kalo gaji dpr kecil masi ada yg mau jadi dpr ga,0,0,0,0
Fri Aug 29 23:35:31 +0000 2025,@pnugroho28 Katanya mereka Dewan perwakilan rakyat tapi apa yg mereka telah lakukan buat rakyat? TIDAK ADA Yg ada menghabiskan uang pajak negara utk bayar gaji 580 anggota DPR RI. Sedangkan masih banyak yang perlu di benahi di negara Indonesia.,katanya mereka dewan perwakilan rakyat tapi apa yg mereka telah lakukan buat rakyat tidak ada yg ada menghabiskan uang pajak negara utk bayar gaji 580 anggota dpr ri sedangkan masih banyak yang perlu di benahi di negara indonesia,1,0,1,0
Fri Aug 29 23:29:30 +0000 2025,Salahkan dia mbak @DPR_RI disaat kesenjangan sosial masih menjadi PR besar bangsa ini malah naikin pajak buat gaji mereka. Padahal masih banyak rakyat miskin yang harus dipikirkan nasibnya.,salahkan dia mbak disaat kesenjangan sosial masih menjadi pr besar bangsa ini malah naikin pajak buat gaji mereka padahal masih banyak rakyat miskin yang harus dipikirkan nasibnya,1,0,0,0
Fri Aug 29 23:29:00 +0000 2025,dpr gaji sebesar itu ada masalah malah kabur bukan cari solusi rakyat saja klo interview kerja: potensi apa yg bisa km tawarkan ke perusahaan supaya kami bisa menggaji anda sebesar itu. Kalian @DPR_RI digaji gede buat cari solusi gimana supaya negara ini maju ,dpr gaji sebesar itu ada masalah malah kabur bukan cari solusi rakyat saja klo interview kerja potensi apa yg bisa km tawarkan ke perusahaan supaya kami bisa menggaji anda sebesar itu kalian digaji gede buat cari solusi gimana supaya negara ini maju,0,0,0,0
Fri Aug 29 23:28:42 +0000 2025,temen² yg p*lisi ngerti gak sih? wakil rakyat asn polri tni pokoknya yg dipemerintahan emng selalu jadi sasaran empuk krn gaji dr pajak. tp tau gak bedanya ? bedanya kalo asn mengakui dalam mereka itu busuk.,temen yg p lisi ngerti gak sih wakil rakyat asn polri tni pokoknya yg dipemerintahan emng selalu jadi sasaran empuk krn gaji dr pajak tp tau gak bedanya bedanya kalo asn mengakui dalam mereka itu busuk,0,0,1,0
Fri Aug 29 23:28:24 +0000 2025,kalau terus kayaa gini dan gaada itikat baik dari pemerintah untuk menghapus keputusannya mengenai naiknya gaji dpr yang dimana gaji mereka itu dari pajak yg dibayar oleh rakyat kalau kayaa gini ngapain bayar pajak kalau uangnya malah dipake buat bayar gaji fantastis ke dpr,kalau terus kayaa gini dan gaada itikat baik dari pemerintah untuk menghapus keputusannya mengenai naiknya gaji dpr yang dimana gaji mereka itu dari pajak yg dibayar oleh rakyat kalau kayaa gini ngapain bayar pajak kalau uangnya malah dipake buat bayar gaji fantastis ke dpr,0,0,0,0
Fri Aug 29 23:28:19 +0000 2025,@pnugroho28 Kenapa mahasiswa pendemo dan semua yg ikut demo gak jarah rumah DPR RI coba Gaji 250juta per bulan tdk bayar pajak eh mana pda kabur ke luar negeri.,kenapa mahasiswa pendemo dan semua yg ikut demo gak jarah rumah dpr ri coba gaji 250juta per bulan tdk bayar pajak eh mana pda kabur ke luar negeri,3,0,1,0
Fri Aug 29 23:28:14 +0000 2025,@prabowo Mkanya hati ambil keputusan pak jangan asal.. Gaji DPR luar biasa gaji UMR untuk rakyat serta PNS dan Nakes nauzubillah... + hakim naik.. 280 persen.. Rasa keadilan nya dimana... Bapak ku yg terhormat,mkanya hati ambil keputusan pak jangan asal gaji dpr luar biasa gaji umr untuk rakyat serta pns dan nakes nauzubillah hakim naik 280 persen rasa keadilan nya dimana bapak ku yg terhormat,0,0,0,0
Fri Aug 29 23:27:15 +0000 2025,@esomeprazole__ @Fitriayo8 Kalo cuma sekedar kritik aja mah harmles. UMR kan berbeda tiap propinsi jd bkn urusan DPR sepenuhnya. Ngapain ngurus gaji pejabat urus yg korupsi aja. Makanya jd pejabat biar gajinya gede.,kalo cuma sekedar kritik aja mah harmles umr kan berbeda tiap propinsi jd bkn urusan dpr sepenuhnya ngapain ngurus gaji pejabat urus yg korupsi aja makanya jd pejabat biar gajinya gede,0,0,0,0
Fri Aug 29 23:27:05 +0000 2025,@senjatanuklir @barengwarga @wordfangs @BudiBukanIntel @sighyam Anggota DPR Konoha belanja di luar negeri di saat rakyat menyampaikan aspirasinya ngadu ke ketum Partai percuma people power yg bisa jatuhin kl anggota DPR gaji 30jt nett dana reses/aspirasi sistem claim/ambil sisa balikin pada mau ga ya? Ini aja usulin ga usah bubar,anggota dpr konoha belanja di luar negeri di saat rakyat menyampaikan aspirasinya ngadu ke ketum partai percuma people power yg bisa jatuhin kl anggota dpr gaji 30jt nett dana reses aspirasi sistem claim ambil sisa balikin pada mau ga ya ini aja usulin ga usah bubar,0,0,0,0
Fri Aug 29 23:26:51 +0000 2025,@kompascom Balik ke akar masalahnya utk meredam: batalkan itu kenaikan gaji+tunjangan DPR Pak @prabowo @puanmaharani_ri ini bener2 bikin rakyat marah badai PHK menghantam dan kalian nirempati ,balik ke akar masalahnya utk meredam batalkan itu kenaikan gaji tunjangan dpr pak ini bener2 bikin rakyat marah badai phk menghantam dan kalian nirempati,0,0,0,0
Fri Aug 29 23:25:44 +0000 2025,Gajimu onok pajak e sisan sedangkan gaji wong2 sampah nang gedung2 dpr ditanggung negoro. Kon iku yo diplokoto cok.,gajimu onok pajak e sisan sedangkan gaji wong2 sampah nang gedung2 dpr ditanggung negoro kon iku yo diplokoto cok,0,0,1,0
Fri Aug 29 23:25:30 +0000 2025,@di_cbn 3 hari offline ga diperbaiki teamnya pada kemana? macam DPR aj makan gaji buta,3 hari offline ga diperbaiki teamnya pada kemana macam dpr aj makan gaji buta,0,0,0,0
Fri Aug 29 23:22:56 +0000 2025,@prabowo 1. Dalam pidatonya tidak singgung gaji DPR yg awal masalah demo 2. Lambat tesponnya sudah ada korban baru respon kalo cepat respon tidak terjadi korban,1 dalam pidatonya tidak singgung gaji dpr yg awal masalah demo 2 lambat tesponnya sudah ada korban baru respon kalo cepat respon tidak terjadi korban,0,0,0,0
Fri Aug 29 23:21:39 +0000 2025,@bintangtsabit_ Halo! Demo di Indonesia akhir-akhir ini dipicu kematian Affan Kurniawan oleh kendaraan polisi serta isu gaji DPR tinggi (50 juta rupiah tunjangan) inflasi pengangguran dan korupsi. Pemerintahan Prabowo hadapi ujian awal; ia minta tenang &amp; investigasi transparan polisi tahan,halo demo di indonesia akhir akhir ini dipicu kematian affan kurniawan oleh kendaraan polisi serta isu gaji dpr tinggi 50 juta rupiah tunjangan inflasi pengangguran dan korupsi pemerintahan prabowo hadapi ujian awal ia minta tenang amp investigasi transparan polisi tahan,0,0,0,0
Fri Aug 29 23:21:27 +0000 2025,@tempodotco Kami siap menurunkan gaji dan tunjangan kami menjadi sebesar-besarnya 3 kali Upah Minimum Jakarta. Kami tidak akan menerima penghasilan lain di luar gaji dan tunjangan kami. Kami akan menolak jika diberikan tugas di luar tanggung jawab kami sebagai wakil rakyat. Berani Bu?,kami siap menurunkan gaji dan tunjangan kami menjadi sebesar besarnya 3 kali upah minimum jakarta kami tidak akan menerima penghasilan lain di luar gaji dan tunjangan kami kami akan menolak jika diberikan tugas di luar tanggung jawab kami sebagai wakil rakyat berani bu,0,0,0,0
Fri Aug 29 23:21:21 +0000 2025,GAJI DPR NAEK JUGA GA MENGUNTUNGKAN KITA,gaji dpr naek juga ga menguntungkan kita,0,0,0,0
Fri Aug 29 23:20:12 +0000 2025,oh gaji dpr naik buat nyewa lc ternyata,oh gaji dpr naik buat nyewa lc ternyata,0,0,0,0
Fri Aug 29 23:19:31 +0000 2025,@sigit_wicaks Kami siap menurunkan gaji dan tunjangan kami menjadi sebesar-besarnya 4 kali Upah minimum Jakarta. Dan kami tidak akan menerima penghasilan lain di luar gaji dan tunjangan kami. Dan kami akan menolak jika diberikan tugas di luar tanggung jawab kami sebagai wakil rakyat. ,kami siap menurunkan gaji dan tunjangan kami menjadi sebesar besarnya 4 kali upah minimum jakarta dan kami tidak akan menerima penghasilan lain di luar gaji dan tunjangan kami dan kami akan menolak jika diberikan tugas di luar tanggung jawab kami sebagai wakil rakyat,0,0,1,0
Fri Aug 29 23:15:35 +0000 2025,Kebiri gaji guru ae gampang banget.. hapus tunjangan susah banget #BubarkanDPR,kebiri gaji guru ae gampang banget hapus tunjangan susah banget,0,0,0,0
Fri Aug 29 23:15:18 +0000 2025,@DPR_RI Wooi mak lampir utamakan kesejahteraan rakyat hapus kenaikan pajak hapus kenaikan gaji dpr sanksi tuh dpr yg joget²,wooi mak lampir utamakan kesejahteraan rakyat hapus kenaikan pajak hapus kenaikan gaji dpr sanksi tuh dpr yg joget,0,0,0,0
Fri Aug 29 23:15:06 +0000 2025,Kemarin bilang lah kan kita artis ada musik ya joget Ko sekarang tiba2 jadi mengapresiasi aja Kenapa? Takut dihujat sama rakyat ya? Sebenarnya narasi ttg joget sesaat sidang itu dikaitkan sama gaji dpr yg makin gede sah2 aja emg nyatanya kalian seneng kan? #dprbebanrakyat,kemarin bilang lah kan kita artis ada musik ya joget ko sekarang tiba2 jadi mengapresiasi aja kenapa takut dihujat sama rakyat ya sebenarnya narasi ttg joget sesaat sidang itu dikaitkan sama gaji dpr yg makin gede sah2 aja emg nyatanya kalian seneng kan,2,1,0,0
Fri Aug 29 23:14:45 +0000 2025,DPR tuh gaji sebulan 100 juta mah receh buat mereka. Ibaratnya cuman buat ngegaji pegawe doang itu mah. Tujuan ngejabat juga buat lancarin proyek pribadi satset. Manusia itu kalo dikasih kekuasaan ngeri. Berasa jadi Tuhan mereka. Padahal cuma pasukan Fir'aun.,dpr tuh gaji sebulan 100 juta mah receh buat mereka ibaratnya cuman buat ngegaji pegawe doang itu mah tujuan ngejabat juga buat lancarin proyek pribadi satset manusia itu kalo dikasih kekuasaan ngeri berasa jadi tuhan mereka padahal cuma pasukan fir'aun,0,0,0,0
Fri Aug 29 23:14:43 +0000 2025,@tempodotco Reset DPR gaji UMR DPR turunkan pajak yg mencekik rakyat.,reset dpr gaji umr dpr turunkan pajak yg mencekik rakyat,0,0,0,0
Fri Aug 29 23:14:42 +0000 2025,Yang elo @prabowo harus Efisiensi itu GAJI dan Tunjangan2 Anggota DPR Bukan Program2 Rakyat yg elo Potong https://t.co/Q7X0FNLt91,yang elo harus efisiensi itu gaji dan tunjangan2 anggota dpr bukan program2 rakyat yg elo potong,1,0,0,0
Fri Aug 29 23:14:24 +0000 2025,Pak minimal pake hati liat ini pak jangan di goblokin DPRD dan Mentri2 gak guna punya bapak copot mereka sudah menghina rakyat yang justru yang bayar gaji mereka @prabowo,pak minimal pake hati liat ini pak jangan di goblokin dprd dan mentri2 gak guna punya bapak copot mereka sudah menghina rakyat yang justru yang bayar gaji mereka,0,0,0,0
Fri Aug 29 23:14:21 +0000 2025,@IndoPopBase DPRD itu asli gk ada gunanya saat mereka pro warga pun gk punya power apapun cuma nebeng gaji dan tunjangan doang. mending bakar kantor polisi terdekat biar mereka gk dikirim ke jakarta buat tenaga bantuan,dprd itu asli gk ada gunanya saat mereka pro warga pun gk punya power apapun cuma nebeng gaji dan tunjangan doang mending bakar kantor polisi terdekat biar mereka gk dikirim ke jakarta buat tenaga bantuan,0,0,0,0
Fri Aug 29 23:14:17 +0000 2025,wong dpr iki penak men gaji gede kerja wfh tapi iso jalan jalan pas orang lagi demo maksude opo nek pas mbiyen covid ketauan karyawan wfh tapi jalan jalan pasti kena sp atau dipecat mundur @DPR_RI kalian ga pantes dapet tunjangan besar tapi kerja ga bener malah jalan jalan,wong dpr iki penak men gaji gede kerja wfh tapi iso jalan jalan pas orang lagi demo maksude opo nek pas mbiyen covid ketauan karyawan wfh tapi jalan jalan pasti kena sp atau dipecat mundur kalian ga pantes dapet tunjangan besar tapi kerja ga bener malah jalan jalan,0,0,0,0
Fri Aug 29 23:14:12 +0000 2025,Prabowo masih diem aja ya?? Ngmg cuma belasungkawa meninggalny Affan. Ya itu penting tpi dia muncul krna Affan yg viral pdhl yg korban lain medis jdi korban cocote masih meneng gada rasa mau berhentiin sumber masalah knp pd demo? Ubah sistem ubah aturan turunin gaji dpr,prabowo masih diem aja ya ngmg cuma belasungkawa meninggalny affan ya itu penting tpi dia muncul krna affan yg viral pdhl yg korban lain medis jdi korban cocote masih meneng gada rasa mau berhentiin sumber masalah knp pd demo ubah sistem ubah aturan turunin gaji dpr,0,0,0,0
Fri Aug 29 23:13:50 +0000 2025,@komedigelaap Di suruh bubar DPR keenakan gaji besar kerja molor,di suruh bubar dpr keenakan gaji besar kerja molor,0,0,0,0
Fri Aug 29 23:13:20 +0000 2025,@tempodotco 1. Jadikan alokasi gaji/anggaran DPR setara dengan ASN lain 2. Tutup semua celah utk korupsi sebagai anggota dewan 3. Syarat nyaleg sudah punya pengalaman kerja nyata 1+2+3 = ngga ada manfaat finansial jadi anggota dewan; menyaring bakal caleg hanya orang2 yg betul2 mau mengabdi,1 jadikan alokasi gaji anggaran dpr setara dengan asn lain 2 tutup semua celah utk korupsi sebagai anggota dewan 3 syarat nyaleg sudah punya pengalaman kerja nyata 1 2 3 ngga ada manfaat finansial jadi anggota dewan menyaring bakal caleg hanya orang2 yg betul2 mau mengabdi,17,3,0,0
Fri Aug 29 23:12:30 +0000 2025,@buyungaqua @yappingfess Yg naikin gaji DPR siapa hayoo,yg naikin gaji dpr siapa hayoo,0,0,0,0
Fri Aug 29 23:12:04 +0000 2025,Anggota DPR @DPR_RI gak ada yg muncul menemui rakyat buat dialog ?? Bahkan akun sahroni pun gak bisa di tag beneran cemen bgt payah bgt anggota DPR gak malu apa yah dpt gaji dari pajaknya rakyat loh Kalian @DPR_RI ini sebenernya wakil siapa sih ?? GILA,anggota dpr gak ada yg muncul menemui rakyat buat dialog bahkan akun sahroni pun gak bisa di tag beneran cemen bgt payah bgt anggota dpr gak malu apa yah dpt gaji dari pajaknya rakyat loh kalian ini sebenernya wakil siapa sih gila,0,0,0,0
Fri Aug 29 23:11:46 +0000 2025,@anggarasamvdr @biancaalterjog @Ipang9_ @tanyarlfes Tandanya negara butuh reformation sekali lagi. Kamu mau negara kita chaos terus kayak kemaren? Pajak tinggi gaji dpr tinggi tp gaji guru rendah. Atau hidup kamu ga tersentuh kebijakan itu? Seneng ya hidup enak?,tandanya negara butuh reformation sekali lagi kamu mau negara kita chaos terus kayak kemaren pajak tinggi gaji dpr tinggi tp gaji guru rendah atau hidup kamu ga tersentuh kebijakan itu seneng ya hidup enak,11,0,0,0
Fri Aug 29 23:10:42 +0000 2025,@geloraco Tuntutan Rakyat yg UTAMA : TURUNKAN GAJI ANGGOTA DPR MAKSIMAL 2X UMR ITU SUDAH TAKE HOME PAY ,tuntutan rakyat yg utama turunkan gaji anggota dpr maksimal 2x umr itu sudah take home pay,0,0,0,0
Fri Aug 29 23:04:41 +0000 2025,Yo bro lo semua emang sekumpulan pecundang yang mau hidupnya enak aja kemarin ngatain warga yang pake tagar kabur aja dulu gak cinta NKRI. Gaji udah gede masa gak mampu beli air boss? @DPR_RI minimal kalau bodoh tuh jangan sampe ke tulang sumsum banget. @prabowo urus bawahan lo. https://t.co/NKpvuc3leh,yo bro lo semua emang sekumpulan pecundang yang mau hidupnya enak aja kemarin ngatain warga yang pake tagar kabur aja dulu gak cinta nkri gaji udah gede masa gak mampu beli air boss minimal kalau bodoh tuh jangan sampe ke tulang sumsum banget urus bawahan lo,0,0,0,0
Fri Aug 29 23:04:02 +0000 2025,Ayo mahasiswa buruh dan semua yang ikut demo kenapa kalian tidak menjarah rumah anggota DPR coba. Ide yg bagus ini. Drpda chindo Chindo masih bayar pajak untuk negara lah DPR RI tunjangan 50 juta per bulan gaji tembus 250 juta per bulan tapi Tidak bayar pajak.,ayo mahasiswa buruh dan semua yang ikut demo kenapa kalian tidak menjarah rumah anggota dpr coba ide yg bagus ini drpda chindo chindo masih bayar pajak untuk negara lah dpr ri tunjangan 50 juta per bulan gaji tembus 250 juta per bulan tapi tidak bayar pajak,2,0,0,0
Fri Aug 29 23:03:39 +0000 2025,Dengan 575 anggota DPR kalau rata-rata Rp90 juta/bulan negara keluar lebih dari 50 miliar/bulan hanya untuk gaji pokok DPR belum tunjangan fasilitas perjalanan dinas dll. Ini tentu menjadi beban APBN yang berasal dari pajak rakyat.,dengan 575 anggota dpr kalau rata rata rp90 juta bulan negara keluar lebih dari 50 miliar bulan hanya untuk gaji pokok dpr belum tunjangan fasilitas perjalanan dinas dll ini tentu menjadi beban apbn yang berasal dari pajak rakyat,0,0,0,0
Fri Aug 29 23:01:29 +0000 2025,@Olikotor_ @KPK_RI @prabowo Anggaran minta naik gede tahun depan masa terlewatkan pemeriksaan @KPK_RI @BPK_RI Kalian juga periksalah apakah @DPR_RI bener butuh gaji segitu besar dan apa dampaknya ke rakyat?,anggaran minta naik gede tahun depan masa terlewatkan pemeriksaan kalian juga periksalah apakah bener butuh gaji segitu besar dan apa dampaknya ke rakyat,1,0,0,0
Fri Aug 29 23:00:33 +0000 2025,@abu_waras @prabowo Bapak kurang peka &amp; tak menyadari bhw demo bermula dari pernyataan Srie Mulyani terkait pernyataannya 'Guru adalah Beban Negara' kemudian naiknya berbagai macam pajak buat rakyat disaat yg sama gaji &amp; tunjangan @DPR_RI naik ber-lipat² selain itu rakyat minta Adili Jokowi.,bapak kurang peka amp tak menyadari bhw demo bermula dari pernyataan srie mulyani terkait pernyataannya 'guru adalah beban negara' kemudian naiknya berbagai macam pajak buat rakyat disaat yg sama gaji amp tunjangan naik ber lipat selain itu rakyat minta adili jokowi,11,1,0,0
Fri Aug 29 23:00:26 +0000 2025,@DPR_RI bodoh lgsg aja masuk substansinya: mencabut tambahan gaji dan fasilitas di kala rakyat susah Sah kan RUU Perampasan Aset Sah kan hukuman mati untuk koruptor,bodoh lgsg aja masuk substansinya mencabut tambahan gaji dan fasilitas di kala rakyat susah sah kan ruu perampasan aset sah kan hukuman mati untuk koruptor,2,0,0,0
Fri Aug 29 23:00:19 +0000 2025,Asik bener bu gaada empatinya ciih. Asik ga bu jalan² pake uang hasil dari rakyat? Noh bu salah satu penyumbang gaji buat kalian anggota DPR gugur gara² ulah polisi &amp; mulut lemes suamimu,asik bener bu gaada empatinya ciih asik ga bu jalan pake uang hasil dari rakyat noh bu salah satu penyumbang gaji buat kalian anggota dpr gugur gara ulah polisi amp mulut lemes suamimu,0,0,0,0
Fri Aug 29 23:00:07 +0000 2025,@DS_yantie tapi tetap anggota dpr gaji ratusan juta sebulan,tapi tetap anggota dpr gaji ratusan juta sebulan,0,0,0,0
Fri Aug 29 22:59:42 +0000 2025,@drReUtari08 @prabowo Pres hrs cepat nyatakan Kenaikan Gaji DPR tdk bisa dilanjutkan. Itu wewenang Pres. Jgn omon2 saja. Lalu buka evaluasi online anggota @DPR_RI oleh rakyat. Tiap anggota DPR yg tidak melakukan apapun untuk kesejahteraan rakyat Partai harus segera mengganti anggota tersebut!,pres hrs cepat nyatakan kenaikan gaji dpr tdk bisa dilanjutkan itu wewenang pres jgn omon2 saja lalu buka evaluasi online anggota oleh rakyat tiap anggota dpr yg tidak melakukan apapun untuk kesejahteraan rakyat partai harus segera mengganti anggota tersebut,1,0,0,0
Fri Aug 29 22:59:36 +0000 2025,@msaid_didu at this point saya gak masalah mau ditunggangi siapa aja. yg penting orang yg naikin gaji DPR yg bikin kas negara kosong gara2 MBG yang bikin data BPS bohong harus turun dulu,at this point saya gak masalah mau ditunggangi siapa aja yg penting orang yg naikin gaji dpr yg bikin kas negara kosong gara2 mbg yang bikin data bps bohong harus turun dulu,0,0,0,0
Fri Aug 29 22:58:19 +0000 2025,@kesieaaaa emang harusnya gitu. rakyat biasa aja semuanya digabung di dalem gaji masa buat DPR boleh dipisah-pisah. pejabat negara emang seharusnya ga hidup bermewah mewah but somehow we all got brainwashed into thinking likeso,emang harusnya gitu rakyat biasa aja semuanya digabung di dalem gaji masa buat dpr boleh dipisah pisah pejabat negara emang seharusnya ga hidup bermewah mewah but somehow we all got brainwashed into thinking likeso,1,0,0,0
Fri Aug 29 22:56:55 +0000 2025,Jangan mau terprovokasi ya rakyat. Ingat tujuan awal cuma minta keadilan. Biar disegerakan koruptor dihukum mati &amp; aset korupsinya diambil alih negara buat rakyat. Gaji anggota dewan hrs masuk akal. Budaya malu hrs digencarkan. Apa bedanya Kita dgn anggota DPR jika anarkis? https://t.co/fTQrOqBN6l,jangan mau terprovokasi ya rakyat ingat tujuan awal cuma minta keadilan biar disegerakan koruptor dihukum mati amp aset korupsinya diambil alih negara buat rakyat gaji anggota dewan hrs masuk akal budaya malu hrs digencarkan apa bedanya kita dgn anggota dpr jika anarkis,1,0,0,0
Fri Aug 29 22:56:10 +0000 2025,@somexthread Tuntutan Rakyat yaitu: TURUNKAN GAJI DPR MAKSIMAL 2X UMR ITU SUDAH TAKE HOME PAY ,tuntutan rakyat yaitu turunkan gaji dpr maksimal 2x umr itu sudah take home pay,3,0,0,0
Fri Aug 29 22:55:48 +0000 2025,@ganjarpranowo 5. TURUNKAN gaji dan tunjangan anggota DPR dengan batas maksimal sembilan kali Upah Minimum Regional (UMR) disertai kejelasan dan transparansi besaran gaji.,5 turunkan gaji dan tunjangan anggota dpr dengan batas maksimal sembilan kali upah minimum regional umr disertai kejelasan dan transparansi besaran gaji,0,0,1,0
Fri Aug 29 22:55:42 +0000 2025,@Adrianussatrio DPR kabor joget2 naik gaji sialan....,dpr kabor joget2 naik gaji sialan,0,0,0,0
Fri Aug 29 22:54:38 +0000 2025,maksudnya yang anjing pemerintahan ini yang tidak beriman bertakwa tidak melihat mendengar tidak semua semuanya. taunya memberatkan masyarakat dan menaikkan gaji dpr yang kerjaaannya aja gak keliatan,maksudnya yang anjing pemerintahan ini yang tidak beriman bertakwa tidak melihat mendengar tidak semua semuanya taunya memberatkan masyarakat dan menaikkan gaji dpr yang kerjaaannya aja gak keliatan,0,0,0,0
Fri Aug 29 22:50:17 +0000 2025,Lulus SMA bisa duduk di DPR dengan gaji ratusan juta. Sementara rakyat yang mencari kerja syaratnya : lulusan minimal s1 usia max 25 harus menguasai lima elmen bumi harus miliki jurus seribu bayangan harus punya sabar seluas angkasa dengan gaji yang tak seberapa.,lulus sma bisa duduk di dpr dengan gaji ratusan juta sementara rakyat yang mencari kerja syaratnya lulusan minimal s1 usia max 25 harus menguasai lima elmen bumi harus miliki jurus seribu bayangan harus punya sabar seluas angkasa dengan gaji yang tak seberapa,0,0,0,0
